"userID","anzahl"
"824378909985341451",142
"995959406921523240",650
"989404318086094898",231
"853742600061714482",538
"951214932119150662",13
"461016766420877332",500
"963554907783323678",324
"935241618213204008",30
"904004825690300477",10
"966763433510961223",30
"995912905818116196",330
"868527841812299846",7
"997928770122022945",179
"790936967302479922",93
"686212997521211436",119
"629325344284999701",7
"832540031897305089",24
"941750986551205930",48
"840122604115329055",30
"946437098553090109",23
"992817949817704528",52
"758976327113506876",57
"968867502086057995",21
"687297915076870157",37
"797124271914483723",4
"927919372821995520",142
"784708469495300106",3
"307187690049372164",6
"443789116484878336",3
"837258284523847723",76
"966025458556747796",2
"952935590406537236",2
"816628412185051207",32
"618805150756110336",22
"967368147533430856",32
"799543456329629716",49
"939194327442268161",18
"481781881742950401",95
"847053490994806824",5
"986353878494773312",11
"580445863231356938",25
"854340159096750090",103
"902210473582293023",2
"404367038753275904",2
"1000350396017025135",17
"827952900381868072",25
"902617039531814924",11
"679706007219339376",69
"518765641713582100",8
"832932859017822208",9
"931217348713660446",8
"701813696413827142",11
"980460716345683978",1
"980373957402296331",38
"977575918216302622",2
"692440194019885136",152
"823534232525471784",4
"689386059326292008",8
"268768664411439115",7
"1001960351358799973",2
"976100030345801759",34
"802181685412102164",1
"947176753502224384",13
"780306401254834196",189
"1001927013097025637",11
"831222668178489386",8
"803634033501667330",6
"950803636928266260",9
"714361420409733171",31
"905485407532232754",10
"796814931831160834",19
"944309381720334417",23
"966708186717503518",1
"873922994718773278",45
"839221856908214313",56
"926103617054834708",1
"720700352730497155",105
"840994600059273276",75
"962004701329645588",55
"959050473074196551",16
"981898944017739836",39
"936354421900726312",13
"971797457652563968",25
"835782971235368960",7
"837044499346620448",17
"999364786196316220",76
"923857059517186099",12
"910197873260507136",12
"850444597813182485",36
"910247687364939807",13
"961687420485664849",2
"928006833162059846",3
"926748155637301258",13
"959775346989879347",87
"608677887708495882",6
"519530795090837514",9
"879677831569870859",25
"996459070687031396",75
"1004840041811554464",37
"972821527798099978",1
"781840016158228480",1
"851037560196169790",2
"848636898552447006",8
"1005072529184010290",5
"957905955503349840",1
"904666156772757524",3
"909885633932181555",1
"842760140401672214",2
"738800213271117964",5
"124220790001500161",59
"825733838927691817",44
"522773116762456064",1
"539502259537444875",57
"626081708361646101",5
"869529587414102066",1
"705094669964673036",19
"586609553349672977",13
"730734267704934422",2632
"688080245403681005",44
"636564940236390430",4
"1006184857908559903",1
"709770594060599316",1
"794901871398879232",2
"914481579257131039",4
"792794981517099069",84
"535529594330021889",11
"770223395035283466",2
"932566860711489627",37
"597754067128811522",194
"932306247632437280",5
"613322126551678976",3
"374083438371930113",457
"754069580812517456",52
"983754168978268180",2
"948565546742452284",24
"805180370260983858",202
"475928067479568384",1
"928363369709334578",4
"525974888750645249",753
"940070669729820733",14
"1008975489962082374",56
"991807730417418250",331
"972038606128566342",44
"825356432319840277",89
"913084836900655135",4
"934790682793607199",210
"917041927185125438",22
"826130577337614346",23
"886986109979090995",23
"827174631462141982",3
"764173981707272242",2
"720879220561018912",3
"853356086584016967",5
"1007567826921455626",10
"779429488576561193",25
"859292982632382485",9
"847879019469865040",68
"964261766009852015",8
"769504453194940447",70
"859364507465678848",88
"1005782138790092811",4
"952173663233392650",15
"825400094936530975",33
"807195962338443276",5
"1005428637010497568",106
"781923698851446794",157
"961351646359740466",84
"933350026141380708",238
"683354538433839340",21
"786936276699971615",60
"846322946795634688",26
"886525558853361734",1
"906999982865932298",2
"682974870266576956",19
"904402034600575026",15
"967002758945329172",2
"799335586406203492",4
"775433367595909129",162
"811317940179173406",2
"976090592310362163",3
"380109172617773056",5
"853563496948432941",26
"993929547353427968",25
"896822236437180456",1
"614724544489324555",1
"874719475142901902",10
"683055422650974448",29
"785059784604778496",27
"774259952851484683",3
"950058246939492363",4
"953987718403203183",56
"983782519277236255",11
"1004804726497476679",11
"418503877709791233",6
"422022707560054795",22
"892676014868680715",7
"925677714642468904",2
"784835845634392066",38
"969947363030487081",5
"948168223545757737",5
"905116000326914070",33
"818576302881505368",121
"779430101259255829",6
"337210546459901952",73
"552471151247491072",21
"765137438619598878",13
"796475089658708009",8
"868909873331572816",39
"915266458588688435",21
"928002078666784808",1
"970405038604316682",38
"766642396238446632",18
"543137538815164428",4
"693523513792790648",41
"693108996399431781",7
"527802126488043551",19
"901778776646619147",3
"711961971347554334",20
"745201745294131250",53
"722504610702426212",20
"914113733549260820",33
"748612259420569625",142
"983408589068730449",26
"583542284281315347",4
"1006136184583507988",1
"772821490118164491",33
"743041314404302887",27
"940555687598129222",5
"674359261278502921",1
"975517964365361152",13
"857574086909755422",24
"822930913477787678",1
"347077478726238228",12
"826022374020874290",1
"791989862936870932",17
"1001200401292476457",59
"739489044702167362",5
"647502241477033990",7
"932669935266713662",102
"989873913297260616",11
"775242927948955692",179
"909700322266607696",47
"403606660297261076",14
"1005876023054844085",1
"764157181285105685",15
"911365307329814538",1
"919747347112656958",112
"588388776477458463",183
"790530223421652993",21
"1000460508811497573",35
"801138013701799956",326
"993187056312389702",21
"1002922104133537812",1
"811868517775179797",1
"729997823306760242",6
"932668912485666906",75
"434394986352476161",59
"788080009444851783",7
"863414925950320660",5
"828646971139948556",93
"709383987432390759",1
"792096088021794866",46
"910591972018901062",22
"709004687013052506",22
"544926802225922061",25
"721467797238186074",81
"809389236179435541",25
"992494066195509304",73
"963888603296071760",1
"966366357841137724",16
"776112644972216351",27
"1007322300309327872",20
"1003940277926498404",1
"838353789307191296",60
"905047099429777448",3
"838109867322507324",2
"786713941011202078",8
"852903649277378620",227
"699922189679591474",7
"867452059576827925",1
"572731643282849798",170
"995654439392251974",16
"955896384891011072",4
"1013651239625560114",1
"885163726049800223",6
"989934900197089350",1
"1013430620271165471",1
"658021622640279552",53
"909027114366406676",1
"805827935289606164",7
"604932358617169940",2
"815843018048798741",2
"844488878614118421",1
"987369724415455272",1
"800721845711667252",56
"672128559321710593",190
"1013502077810528305",1
"835163449759498311",11
"1010516743401242666",32
"807263960209293312",2
"993623828662071485",21
"945638262570115103",3
"803290272040615937",128
"1015708362597482577",171
"972082455953670146",17
"829543922845089812",17
"611466165809709056",3
"802547514469122068",30
"1013481601189023807",4
"697580864707494010",99
"658722937280528394",3
"873234979239383040",52
"635429729419132931",3
"991745850810314873",5
"982353263800233984",22
"911565112190586900",8
"993181441762545746",110
"928654678164647936",50
"784812447327715328",51
"984515327717150720",4
"759792199394656267",5
"942383452618121286",833
"992157761959891004",7
"778298444984352778",6
"724238906920271932",3
"959922178290233364",4
"988486986757197864",3
"650078628423401480",6
"813348313171492887",2
"935227906861449287",1
"1019581911611490306",8
"771410286561198101",70
"947529541834903582",10
"802123814896664577",5
"828912418570108939",26
"1001826064189902989",147
"869268801194196994",19
"845694254160543764",31
"582136382995169280",1
"854462528896499733",10
"991056458013614100",4
"862342206055645244",310
"951901943092117524",102
"954075808358629406",42
"890843058105622579",37
"570883016616837120",1
"943765322874363924",32
"967475858547830784",34
"1012702377180155964",360
"852534176472104971",12
"974953143374848050",27
"953315541878177822",40
"944669699269091418",5
"971811782152839178",16
