"userID","guildID","zeit","anzahl","channelID"
"730734267704934422","916429769007067157","02.08.2022",5,"985457966868209674"
"896342642462429184","882684482551943178","02.08.2022",3,"979503724194058310"
"547905866255433758","882684482551943178","04.08.2022",58,"979503724194058310"
"593819444367720507","916429769007067157","04.08.2022",51,"919663452539215892"
"840869661653991465","916429769007067157","04.08.2022",31,"919663452539215892"
"480850512787537920","957126049945235547","04.08.2022",42,"957126051618750468"
"812392810211967067","916429769007067157","04.08.2022",2,"919663452539215892"
"959470916482502677","989238450467258418","04.08.2022",1,"992733002247446580"
"568765395700285509","853365601783382047","04.08.2022",37,"986019488111673455"
"922525636109664306","916429769007067157","04.08.2022",36,"919663452539215892"
"718536896199917658","1004149370779861163","04.08.2022",9,"1004463674066481362"
"774774711266574359","1004149370779861163","04.08.2022",7,"1004463674066481362"
"718536896199917658","1004149370779861163","04.08.2022",18,"1004463458647027712"
"529733317956993051","916429769007067157","04.08.2022",22,"919663452539215892"
"774774711266574359","1004149370779861163","04.08.2022",18,"1004463458647027712"
"659319269326323732","853365601783382047","04.08.2022",10,"986019488111673455"
"433390005348466688","433391340211011594","04.08.2022",8,"793175651498590218"
"829765306389102603","1000366079211753552","04.08.2022",7,"1004811611535573112"
"896342642462429184","882684482551943178","04.08.2022",6,"979503724194058310"
"353561938808274955","916429769007067157","04.08.2022",3,"919663452539215892"
"756659034148438016","1000366079211753552","04.08.2022",4,"1004811611535573112"
"987374091621236806","1004149370779861163","04.08.2022",3,"1004463458647027712"
"433390005348466688","433391340211011594","04.08.2022",1,"790106695703592971"
"926544893621456996","995757335379185724","05.08.2022",3,"996380777006764124"
"963554907783323678","996032349638774877","05.08.2022",130,"998558600224067645"
"946437098553090109","996032349638774877","05.08.2022",8,"998558600224067645"
"906999982865932298","996032349638774877","05.08.2022",2,"998558600224067645"
"989404318086094898","990688466448834611","05.08.2022",18,"990688466897629304"
"946437098553090109","996032349638774877","05.08.2022",150,"996034451299635271"
"906999982865932298","996032349638774877","05.08.2022",18,"996034451299635271"
"971811782152839178","996032349638774877","05.08.2022",26,"996034451299635271"
"656913610584358935","993991035485179954","05.08.2022",3,"994181024735047701"
"890977560098377728","993991035485179954","05.08.2022",2,"994181024735047701"
"981918775651745832","882684482551943178","05.08.2022",59,"979503724194058310"
"987374091621236806","1004149370779861163","05.08.2022",556,"1004463458647027712"
"850444597813182485","996032349638774877","05.08.2022",86,"996034451299635271"
"721740142129184778","1004149370779861163","05.08.2022",263,"1004463458647027712"
"987374091621236806","1004149370779861163","05.08.2022",24,"1004424267393409146"
"721740142129184778","1004149370779861163","05.08.2022",24,"1004424267393409146"
"801844242434621460","1004149370779861163","05.08.2022",23,"1004424267393409146"
"774774711266574359","1004149370779861163","05.08.2022",22,"1004424267393409146"
"948950665202372668","995757335379185724","05.08.2022",2,"996380777006764124"
"801844242434621460","1004149370779861163","05.08.2022",3,"1004463458647027712"
"761302635994152971","882684482551943178","05.08.2022",5,"987335969004978266"
"967046521411493938","957126049945235547","05.08.2022",171,"957126051618750468"
"741962698283024474","989238450467258418","05.08.2022",163,"994913103202484304"
"778647522356363285","1004149370779861163","05.08.2022",365,"1004463458647027712"
"774774711266574359","1004149370779861163","05.08.2022",128,"1004463458647027712"
"991216274275303424","1004149370779861163","05.08.2022",9,"1004463458647027712"
"721740142129184778","1004149370779861163","05.08.2022",13,"1004463674066481362"
"987374091621236806","1004149370779861163","05.08.2022",16,"1004463674066481362"
"903667367790411776","882684482551943178","05.08.2022",146,"987335969004978266"
"896342642462429184","882684482551943178","05.08.2022",102,"987335969004978266"
"806833335933861888","999713506498715738","05.08.2022",67,"1001411837218267146"
"947506356888408114","916429769007067157","05.08.2022",71,"919663452539215892"
"791005501936369665","1004149370779861163","05.08.2022",1,"1004463458647027712"
"593819444367720507","916429769007067157","05.08.2022",50,"919663452539215892"
"608062391242194956","914094159827185674","05.08.2022",288,"914096631115317258"
"813489199595651103","999561154655440928","05.08.2022",4,"1002582741688270960"
"822427717894537256","999561154655440928","05.08.2022",3,"1002582741688270960"
"673628721164451920","957126049945235547","05.08.2022",49,"957126051618750468"
"301058995450413057","429290458246807572","05.08.2022",98,"794714650658209843"
"710891010556952588","429290458246807572","05.08.2022",32,"794714650658209843"
"1005072529184010290","996032349638774877","05.08.2022",18,"996034451299635271"
"1004840041811554464","996032349638774877","05.08.2022",17,"996034451299635271"
"846503156594638899","658876502120857613","05.08.2022",1,"660257686348103693"
"781208436092174378","957126049945235547","05.08.2022",5,"957126051618750468"
"839221856908214313","996032349638774877","05.08.2022",68,"996034451299635271"
"886603445518348391","914094159827185674","05.08.2022",18,"914096631115317258"
"842760140401672214","996032349638774877","05.08.2022",7,"996034451299635271"
"485742466830696455","429290458246807572","05.08.2022",92,"794714650658209843"
"439150538005938208","914094159827185674","05.08.2022",214,"914096631115317258"
"714361420409733171","989961082833608795","05.08.2022",7,"989961083286618143"
"433390005348466688","433391340211011594","05.08.2022",6,"790106695703592971"
"664477617973362710","429290458246807572","05.08.2022",5,"794714650658209843"
"824378909985341451","925729625580113951","05.08.2022",4,"946479138720595968"
"830552140149686303","853365601783382047","05.08.2022",8,"986019488111673455"
"580445863231356938","741786177396539503","05.08.2022",4,"742869213378642071"
"925749838589603872","914094159827185674","05.08.2022",64,"914096631115317258"
"356497661928669204","914094159827185674","05.08.2022",3,"914096631115317258"
"924923427343720469","995757335379185724","05.08.2022",1,"995757753190600734"
"924923427343720469","995757335379185724","05.08.2022",105,"1000552119822188624"
"751112298286022777","741786177396539503","05.08.2022",15,"742869213378642071"
"840869661653991465","916429769007067157","05.08.2022",14,"919663452539215892"
"943500250306478100","995757335379185724","05.08.2022",135,"1000552119822188624"
"730734267704934422","916429769007067157","05.08.2022",8,"919663452539215892"
"461016766420877332","806125679124414474","05.08.2022",5,"806126210232746004"
"568765395700285509","853365601783382047","05.08.2022",5,"986019488111673455"
"480850512787537920","957126049945235547","05.08.2022",4,"957126051618750468"
"461016766420877332","806125679124414474","05.08.2022",1,"1005169871941812344"
"910464748162781184","995757335379185724","05.08.2022",143,"1000552119822188624"
"919704803150561330","957126049945235547","05.08.2022",45,"957126051618750468"
"840994600059273276","996032349638774877","05.08.2022",29,"996034451299635271"
"902617039531814924","996032349638774877","05.08.2022",67,"996034451299635271"
"967046521411493938","957126049945235547","05.08.2022",199,"1001913970057285733"
"846140934667763722","833025915872608276","05.08.2022",49,"945414786781429781"
"919704803150561330","957126049945235547","05.08.2022",26,"1001913970057285733"
"967483258109558795","833025915872608276","05.08.2022",42,"945414786781429781"
"846309495000793098","833025915872608276","05.08.2022",46,"945414786781429781"
"802841738150019112","996032349638774877","05.08.2022",2,"996034451299635271"
"619968248418533377","824179198142185482","05.08.2022",20,"972432604550803476"
"714067537716838411","824179198142185482","05.08.2022",15,"972432604550803476"
"944309381720334417","973289734057132092","05.08.2022",1,"977839110951686194"
"398791243976540161","995757335379185724","05.08.2022",35,"1000552119822188624"
"774774711266574359","1004149370779861163","05.08.2022",7,"1004463674066481362"
"782971286498312224","882684482551943178","05.08.2022",21,"987335969004978266"
"982111681301860422","799581681957732383","05.08.2022",1,"971398741271650345"
"903667367790411776","882684482551943178","05.08.2022",4,"979503724194058310"
"782971286498312224","882684482551943178","05.08.2022",1,"1005212579741847642"
"782971286498312224","882684482551943178","05.08.2022",4,"952539429703155772"
"903667367790411776","882684482551943178","05.08.2022",2,"952539429703155772"
"903667367790411776","882684482551943178","05.08.2022",1,"926939300266901544"
"782971286498312224","882684482551943178","05.08.2022",5,"927192053757124608"
"903667367790411776","882684482551943178","05.08.2022",1,"936652484187914250"
"903667367790411776","882684482551943178","05.08.2022",1,"927192053757124608"
"910247687364939807","996032349638774877","05.08.2022",52,"996034451299635271"
"667408725589622794","882684482551943178","05.08.2022",4,"927192053757124608"
"507606625557807104","1004149370779861163","05.08.2022",3,"1004463458647027712"
"667408725589622794","882684482551943178","05.08.2022",1,"979503724194058310"
"782971286498312224","882684482551943178","05.08.2022",6,"979503724194058310"
"896342642462429184","882684482551943178","05.08.2022",5,"979503724194058310"
"981918775651745832","882684482551943178","05.08.2022",2,"959854494278123550"
"782971286498312224","882684482551943178","05.08.2022",1,"959854494278123550"
"981918775651745832","882684482551943178","05.08.2022",67,"987335969004978266"
"667408725589622794","882684482551943178","05.08.2022",4,"987335969004978266"
"906231384069242960","912454427162578964","05.08.2022",4,"912787701437194342"
"962004701329645588","996032349638774877","05.08.2022",30,"998558600224067645"
"983684463210946600","995757335379185724","05.08.2022",1,"1000552227519336539"
"588010529302249554","957126049945235547","05.08.2022",25,"957135849345146910"
"967046521411493938","957126049945235547","05.08.2022",85,"957135849345146910"
"925749838589603872","914094159827185674","05.08.2022",37,"914094159827185678"
"967046521411493938","957126049945235547","06.08.2022",170,"957135849345146910"
"778647522356363285","1004149370779861163","06.08.2022",156,"1004463458647027712"
"721740142129184778","1004149370779861163","06.08.2022",197,"1004463458647027712"
"688815787061805132","957126049945235547","06.08.2022",172,"957135849345146910"
"919704803150561330","957126049945235547","06.08.2022",84,"957135849345146910"
"688815787061805132","957126049945235547","06.08.2022",565,"957135919251607604"
"301058995450413057","429290458246807572","06.08.2022",908,"794714650658209843"
"485742466830696455","429290458246807572","06.08.2022",944,"794714650658209843"
"673628721164451920","957126049945235547","06.08.2022",272,"957135919251607604"
"886603445518348391","914094159827185674","06.08.2022",363,"914096631115317258"
"917107813128482827","429290458246807572","06.08.2022",76,"794714650658209843"
"840869661653991465","916429769007067157","06.08.2022",234,"919663452539215892"
"947506356888408114","916429769007067157","06.08.2022",127,"919663452539215892"
"608062391242194956","914094159827185674","06.08.2022",221,"914096631115317258"
"738800213271117964","983384134439292938","06.08.2022",1,"1004441379176460288"
"837618242897051668","916429769007067157","06.08.2022",24,"919663452539215892"
"987374091621236806","1004149370779861163","06.08.2022",59,"1004463458647027712"
"998548820038258759","960991044302946354","06.08.2022",4,"960991044797861971"
"873922994718773278","960991044302946354","06.08.2022",3,"960991044797861971"
"981918775651745832","882684482551943178","06.08.2022",764,"959854437076185158"
"896342642462429184","882684482551943178","06.08.2022",732,"959854437076185158"
"903667367790411776","882684482551943178","06.08.2022",472,"959854437076185158"
"921733593687011379","992363113255018566","06.08.2022",185,"992363893601087498"
"975126797438029857","992363113255018566","06.08.2022",39,"992363893601087498"
"439150538005938208","914094159827185674","06.08.2022",217,"914096631115317258"
"1004840041811554464","996032349638774877","06.08.2022",124,"996034451299635271"
"888739074620399636","853365601783382047","06.08.2022",80,"986019488111673455"
"911519544638599239","853365601783382047","06.08.2022",1,"1005422470184050749"
"439150538005938208","914094159827185674","06.08.2022",3,"914094159827185678"
"568765395700285509","853365601783382047","06.08.2022",33,"986019488111673455"
"892431681020104724","973289734057132092","06.08.2022",1,"973289734556229696"
"886603445518348391","914094159827185674","06.08.2022",103,"914094159827185678"
"710891010556952588","429290458246807572","06.08.2022",258,"794714650658209843"
"664477617973362710","429290458246807572","06.08.2022",564,"794714650658209843"
"774774711266574359","1004149370779861163","06.08.2022",7,"1004463458647027712"
"925500125005090867","853365601783382047","06.08.2022",1,"986019488111673455"
"888739074620399636","853365601783382047","06.08.2022",35,"1005441609049051247"
"568765395700285509","853365601783382047","06.08.2022",3,"1005441609049051247"
"925500125005090867","853365601783382047","06.08.2022",34,"1005441609049051247"
"830552140149686303","853365601783382047","06.08.2022",33,"1005441609049051247"
"815884098693496892","853365601783382047","06.08.2022",1,"986019670312239114"
"790254812151283723","914094159827185674","06.08.2022",57,"914096631115317258"
"439150538005938208","914094159827185674","06.08.2022",2,"914095931270524948"
"925500125005090867","853365601783382047","06.08.2022",122,"986019565202989086"
"830552140149686303","853365601783382047","06.08.2022",242,"986019565202989086"
"888739074620399636","853365601783382047","06.08.2022",400,"986019565202989086"
"744878649714671626","1004149370779861163","06.08.2022",37,"1004463458647027712"
"815884098693496892","853365601783382047","06.08.2022",51,"986019565202989086"
"803693555226771466","853365601783382047","06.08.2022",272,"986019565202989086"
"688815787061805132","957126049945235547","06.08.2022",578,"957126051618750468"
"627487591356301347","853365601783382047","06.08.2022",79,"986019565202989086"
"956316583838498836","957126049945235547","06.08.2022",576,"957126051618750468"
"667408725589622794","882684482551943178","06.08.2022",113,"959854437076185158"
"967046521411493938","957126049945235547","06.08.2022",599,"957126051618750468"
"878940467218231318","916429769007067157","06.08.2022",24,"919663452539215892"
"507606625557807104","1004149370779861163","06.08.2022",6,"1004463458647027712"
"685886461869817906","1004149370779861163","06.08.2022",4,"1004463458647027712"
"685886461869817906","1004149370779861163","06.08.2022",2,"1004463674066481362"
"721740142129184778","1004149370779861163","06.08.2022",518,"1005471737766477854"
"778647522356363285","1004149370779861163","06.08.2022",572,"1005471737766477854"
"989404318086094898","990688466448834611","06.08.2022",38,"990688466897629304"
"568765395700285509","853365601783382047","06.08.2022",98,"986019565202989086"
"718444846557429770","853365601783382047","06.08.2022",112,"986019565202989086"
"926950886016696430","658876502120857613","06.08.2022",3,"764466837848719380"
"659319269326323732","853365601783382047","06.08.2022",110,"986019565202989086"
"840869661653991465","916429769007067157","06.08.2022",83,"1005502844771774606"
"730734267704934422","916429769007067157","06.08.2022",83,"1005502844771774606"
"846309495000793098","833025915872608276","06.08.2022",62,"945414786781429781"
"967483258109558795","833025915872608276","06.08.2022",61,"945414786781429781"
"972821527798099978","996032349638774877","06.08.2022",251,"996034451299635271"
"619968248418533377","824179198142185482","06.08.2022",138,"972432604550803476"
"839221856908214313","996032349638774877","06.08.2022",104,"996034451299635271"
"839900466246582344","957126049945235547","06.08.2022",101,"957126051618750468"
"987374091621236806","1004149370779861163","06.08.2022",188,"1005471737766477854"
"714067537716838411","824179198142185482","06.08.2022",129,"972432604550803476"
"448486685999628319","780795069513990155","06.08.2022",57,"780795070173151245"
"720700352730497155","780795069513990155","06.08.2022",52,"780795070173151245"
"744279086985248809","949281699899007037","06.08.2022",2,"956583721203552286"
"943500250306478100","995757335379185724","06.08.2022",219,"1000552119822188624"
"813422366163075082","983384134439292938","06.08.2022",7,"1005519012819632248"
"919704803150561330","957126049945235547","06.08.2022",7,"957126051618750468"
"971811782152839178","996032349638774877","06.08.2022",212,"996034451299635271"
"705805758125834241","996032349638774877","06.08.2022",104,"996034451299635271"
"906999982865932298","996032349638774877","06.08.2022",225,"996034451299635271"
"925749838589603872","914094159827185674","06.08.2022",234,"914096631115317258"
"1005072529184010290","996032349638774877","06.08.2022",104,"996034451299635271"
"1004752311593214084","996032349638774877","06.08.2022",85,"996034451299635271"
"948950665202372668","995757335379185724","06.08.2022",16,"1000552119822188624"
"966388266909696000","996032349638774877","06.08.2022",14,"996034451299635271"
"780306401254834196","996032349638774877","06.08.2022",90,"996034451299635271"
"946437098553090109","996032349638774877","06.08.2022",210,"996034451299635271"
"924923427343720469","995757335379185724","06.08.2022",201,"1000552119822188624"
"588010529302249554","957126049945235547","06.08.2022",308,"957126051618750468"
"480850512787537920","957126049945235547","06.08.2022",300,"957126051618750468"
"884805027607216159","853365601783382047","06.08.2022",47,"986019565202989086"
"830552140149686303","853365601783382047","06.08.2022",1,"1005539679510200490"
"686212997521211436","996032349638774877","06.08.2022",32,"997227851449368657"
"997928770122022945","996032349638774877","06.08.2022",31,"997227851449368657"
"741601167926099978","853365601783382047","06.08.2022",39,"986019565202989086"
"926544893621456996","995757335379185724","06.08.2022",135,"1000552119822188624"
"778647522356363285","1004149370779861163","06.08.2022",2,"1005539240379166820"
"721740142129184778","1004149370779861163","06.08.2022",5,"1005539240379166820"
"879677831569870859","996032349638774877","06.08.2022",23,"996034451299635271"
"850444597813182485","996032349638774877","06.08.2022",8,"996034451299635271"
"997928770122022945","996032349638774877","06.08.2022",6,"996034451299635271"
"946437098553090109","996032349638774877","06.08.2022",1,"996033319143751790"
"972821527798099978","996032349638774877","06.08.2022",66,"1003700248021045328"
"971811782152839178","996032349638774877","06.08.2022",64,"1003700248021045328"
"906999982865932298","996032349638774877","06.08.2022",64,"1003700248021045328"
"780306401254834196","996032349638774877","06.08.2022",21,"1003700248021045328"
"850444597813182485","996032349638774877","06.08.2022",58,"1003700248021045328"
"906187308066283530","996032349638774877","06.08.2022",44,"1003700248021045328"
"814473611116675163","996032349638774877","06.08.2022",55,"1003700248021045328"
"946437098553090109","996032349638774877","06.08.2022",54,"1003700248021045328"
"997928770122022945","996032349638774877","06.08.2022",53,"1003700248021045328"
"1004840041811554464","996032349638774877","06.08.2022",52,"1003700248021045328"
"879677831569870859","996032349638774877","06.08.2022",8,"1003700248021045328"
"839221856908214313","996032349638774877","06.08.2022",50,"1003700248021045328"
"1005072529184010290","996032349638774877","06.08.2022",49,"1003700248021045328"
"925500125005090867","853365601783382047","06.08.2022",50,"1005553761617444894"
"888739074620399636","853365601783382047","06.08.2022",46,"1005553761617444894"
"705805758125834241","996032349638774877","06.08.2022",48,"1003700248021045328"
"1004752311593214084","996032349638774877","06.08.2022",47,"1003700248021045328"
"931217348713660446","996032349638774877","06.08.2022",46,"1003700248021045328"
"715589308899393586","996032349638774877","06.08.2022",45,"1003700248021045328"
"995912905818116196","996032349638774877","06.08.2022",27,"1003700248021045328"
"910247687364939807","996032349638774877","06.08.2022",17,"1003700248021045328"
"568765395700285509","853365601783382047","06.08.2022",41,"1005553761617444894"
"832932859017822208","996032349638774877","06.08.2022",41,"1003700248021045328"
"928006833162059846","996032349638774877","06.08.2022",38,"1003700248021045328"
"970285226049822762","996032349638774877","06.08.2022",31,"1003700248021045328"
"983684463210946600","995757335379185724","06.08.2022",1,"1000552119822188624"
"687297915076870157","996032349638774877","06.08.2022",1,"1003700248021045328"
"830552140149686303","853365601783382047","06.08.2022",1,"1005553761617444894"
"911948710240481362","914094159827185674","06.08.2022",104,"914096631115317258"
"534407472098836491","914094159827185674","06.08.2022",85,"914096631115317258"
"925749838589603872","914094159827185674","06.08.2022",1,"914094159827185678"
"886603445518348391","914094159827185674","06.08.2022",39,"914095931270524948"
"510955423357075466","658876502120857613","06.08.2022",1,"660257686348103693"
"510955423357075466","658876502120857613","06.08.2022",2,"689410791262126149"
"928006833162059846","996032349638774877","06.08.2022",49,"996034451299635271"
"832932859017822208","996032349638774877","06.08.2022",43,"996034451299635271"
"792794981517099069","964960515552059442","06.08.2022",3,"964975000551575622"
"906999982865932298","996032349638774877","06.08.2022",35,"997227851449368657"
"946437098553090109","996032349638774877","06.08.2022",36,"997227851449368657"
"455428551341244417","1002506010902134884","06.08.2022",106,"1002506010902134889"
"759821308950609941","1002506010902134884","06.08.2022",107,"1002506010902134889"
"835163449759498311","996032349638774877","06.08.2022",14,"996034451299635271"
"518765641713582100","996032349638774877","06.08.2022",16,"996034451299635271"
"886603445518348391","914094159827185674","06.08.2022",3,"955844618795225098"
"875716570645663834","996032349638774877","06.08.2022",8,"996034451299635271"
"986643124275257355","996032349638774877","06.08.2022",111,"996034451299635271"
"616246268636692531","996032349638774877","06.08.2022",1,"996034451299635271"
"963554907783323678","996032349638774877","06.08.2022",3,"998558600224067645"
"906999982865932298","996032349638774877","06.08.2022",9,"998558742184460309"
"518765641713582100","996032349638774877","06.08.2022",18,"998558742184460309"
"971811782152839178","996032349638774877","06.08.2022",1,"997227851449368657"
"995912905818116196","996032349638774877","06.08.2022",14,"998558742184460309"
"909885633932181555","996032349638774877","06.08.2022",63,"996034451299635271"
"518765641713582100","996032349638774877","06.08.2022",64,"997227851449368657"
"850444597813182485","996032349638774877","06.08.2022",49,"997227851449368657"
"980267508386893874","996032349638774877","06.08.2022",7,"996034451299635271"
"700966522490716171","996032349638774877","06.08.2022",2,"996034451299635271"
"588010529302249554","957126049945235547","06.08.2022",49,"957135849345146910"
"956316583838498836","957126049945235547","06.08.2022",50,"957135849345146910"
"480850512787537920","957126049945235547","06.08.2022",25,"957135849345146910"
"803296034960179300","658876502120857613","06.08.2022",1,"660257686348103693"
"721740142129184778","1004149370779861163","06.08.2022",9,"1005539925074128896"
"963554907783323678","996032349638774877","06.08.2022",26,"998558344140824586"
"962004701329645588","996032349638774877","06.08.2022",12,"998558344140824586"
"987374091621236806","1004149370779861163","07.08.2022",1568,"1005471737766477854"
"967046521411493938","957126049945235547","07.08.2022",435,"957126051618750468"
"588010529302249554","957126049945235547","07.08.2022",281,"957126051618750468"
"688815787061805132","957126049945235547","07.08.2022",409,"957126051618750468"
"956316583838498836","957126049945235547","07.08.2022",363,"957126051618750468"
"778647522356363285","1004149370779861163","07.08.2022",457,"1005471737766477854"
"963554907783323678","996032349638774877","07.08.2022",310,"998558344140824586"
"480850512787537920","957126049945235547","07.08.2022",150,"957126051618750468"
"962004701329645588","996032349638774877","07.08.2022",513,"998558344140824586"
"721740142129184778","1004149370779861163","07.08.2022",522,"1005471737766477854"
"688815787061805132","957126049945235547","07.08.2022",132,"957135798937989200"
"956316583838498836","957126049945235547","07.08.2022",131,"957135798937989200"
"919704803150561330","957126049945235547","07.08.2022",175,"957126051618750468"
"688815787061805132","957126049945235547","07.08.2022",504,"957135919251607604"
"956316583838498836","957126049945235547","07.08.2022",547,"957135919251607604"
"980405635906699284","979801162851155988","07.08.2022",1,"1005703262093193268"
"730734267704934422","916429769007067157","07.08.2022",89,"919663452539215892"
"812392810211967067","916429769007067157","07.08.2022",25,"919663452539215892"
"946437098553090109","996032349638774877","07.08.2022",5,"998558600224067645"
"946437098553090109","996032349638774877","07.08.2022",30,"996034451299635271"
"886603445518348391","914094159827185674","07.08.2022",530,"914096631115317258"
"686212997521211436","996032349638774877","07.08.2022",27,"997227851449368657"
"928006833162059846","996032349638774877","07.08.2022",32,"996034451299635271"
"970285226049822762","996032349638774877","07.08.2022",27,"996034451299635271"
"840994600059273276","996032349638774877","07.08.2022",11,"996034451299635271"
"301058995450413057","429290458246807572","07.08.2022",455,"794714650658209843"
"485742466830696455","429290458246807572","07.08.2022",404,"794714650658209843"
"972821527798099978","996032349638774877","07.08.2022",235,"996034451299635271"
"846309495000793098","833025915872608276","07.08.2022",81,"945414786781429781"
"886603445518348391","914094159827185674","07.08.2022",216,"914094159827185678"
"971811782152839178","996032349638774877","07.08.2022",124,"996034451299635271"
"966388266909696000","996032349638774877","07.08.2022",8,"996034451299635271"
"966025458556747796","996032349638774877","07.08.2022",26,"996034451299635271"
"986643124275257355","996032349638774877","07.08.2022",21,"996034451299635271"
